metric_name,metric_desc,metric_code,unit_code,focus_code,esg_code
hourly_wage_minwage,"(1) Average hourly wage, by region and (2) percentage of restaurant employees earning minimum wage, by region",525,44,3,2
fuel_consumed_natgas_renew,"(1) Total fuel consumed, (2) percentage natural gas and (3) percentage renewable",526,5,1,1
revenue_rtk,Revenue tonne-kilometres (RTK),527,18,1,1
load_factor,Load factor,528,4,1,1
halts_pauses_duration,(1) Number and (2) average duration of (a) halts related to public release of information and (b) pauses related to volatility,529,95,1,1
automated_trades_percentage,Percentage of trades generated from automated trading systems,530,3,1,1
market_disruptions_duration,(1) Number of significant market disruptions and (2) duration of downtime,531,96,1,1
trades_executed_daily,"Average daily number of trades executed, by product or asset class",532,4,1,1
gross_scope1_emissions_perfluorinated_compounds,(1) Gross global Scope 1 emissions and (2) amount of total emissions from perfluorinated compounds,533,9,5,3
monetary_losses_employee_violations,Total amount of monetary losses as a result of legal proceedings associated with employee health and safety violations,534,2,7,2
foreign_nationals_offshore_employees,Percentage of employees that are (1) foreign nationals and (2) located offshore,535,3,3,2
processor_energy_efficiency_servers_desktops_laptops,"Processor energy efficiency at a system-level for: (1) servers, (2) desktops and (3) laptops",536,97,4,3
project_delays_ecological_impacts,Number and duration of project delays related to ecological impacts,537,37,9,2
products_revenue_iec62474_substances,"Percentage of products by revenue that contain IEC 62474 declarable substances, arsenic compounds, antimony compounds, or beryllium compounds",538,3,1,1
customer_info_secondary_usage,Number of customers whose information is used for secondary purposes,539,4,1,1
law_enforcement_requests_customer_info,"(1) Number of law enforcement requests for customer information, (2) number of customers whose information was requested, (3) percentage resulting in disclosure",540,8,1,1
data_breaches_pii_customers_affected,"(1) Number of data breaches, (2) percentage involving personally identifiable information (PII), (3) number of customers affected 2",541,8,6,2
recovered_materials_reused_recycled_landfilled,"(1) Materials recovered through take back programs, percentage of recovered materials that were (2) reused, (3) recycled, and (4) landfilled",542,6,4,3
download_speed_owned_non_associated_content,Average actual sustained download speed of (1) owned and commercially-associated content and (2) non-associated content,543,98,1,1
interruption_duration_frequency_customer_duration,"(1) System average interruption duration, (2) system average interruption frequency and (3) customer average interruption duration",544,54,1,1
revenue_non_tobacco_heated_tobacco_products,(1) Gross revenue and (2) revenue net of excise taxes from (a) non-tobacco nicotine products and (b) heated tobacco products,545,2,1,1
legal_fines_due_to_misleading_practices,"Total amount of monetary losses as a result of legal proceedings associated with marketing, labelling, and/or advertising practices",546,2,2,1
tobacco_product_sales_volume_cigarette_cigar_other,"Combustible tobacco product sales volume: (1) cigarette, (2) cigar, and (3) other smoked tobacco products",547,13,1,1
non_combustible_product_sales_volume_smokeless_nicotine_replacement,"Non-combustible product sales volume: (1) traditional smokeless tobacco, (2) non-tobacco nicotine products, (3) heated tobacco products, and (4) nicotine replacement therapy products",548,4,1,1
recalls_total_units_recalled,Number of (1) recalls and (2) total units recalled,549,4,1,1
letters_of_advice,Number of Letters of Advice (LOA) received,550,4,1,1
facilities_audited_to_code,Number of facilities audited to a social responsibility code of conduct,551,4,8,1
suppliers_audit_non_conformance,Direct suppliers’ social responsibility audit (1) non-conformance rate and (2) associated corrective action rate for (a) priority non-conformances and (b) other non-conformances,552,11,8,1
manufacturing_outsourced_percentage,"Number of manufacturing facilities, percentage outsourced",553,8,1,1
landfill_gas_flared_used,"(1) Total landfill gas generated, (2) percentage flared and (3) percentage used for energy",554,99,4,3
fleet_fuel_consumed_sources,"(1) Fleet fuel consumed, (2) percentage natural gas and (3) percentage renewable",555,5,1,1
alternative_fuel_vehicles_percentage,Percentage of alternative fuel vehicles in fleet,556,3,1,1
air_emissions_pollutants_no_so_vocs,"Air emissions of the following pollutants: (1) NO_{x} (excluding N_{2} O), (2) SO_{x} , (3) volatile organic compounds (VOCs), and (4) hazardous air pollutants (HAPs)",557,14,5,3
facilities_near_dense_population,Number of facilities in or near areas of dense population,558,4,1,1
non_compliance_incidents_air,Number of incidents of non-compliance associated with air emissions,559,4,5,3
toxic_release_inventory_releases,"(1) Total Toxic Release Inventory (TRI) releases, (2) percentage released to water",560,6,4,3
corrective_actions_landfill_releases,Number of corrective actions implemented for landfill releases,561,4,1,1
noncompliance_environmental_impacts,Number of incidents of non-compliance associated with environmental impacts,562,4,5,3
trir_fatality_nmfr_direct_contract,"(1) Total recordable incident rate (TRIR), (2) fatality rate, and (3) near miss frequency rate (NMFR) for (a) direct employees and (b) contract employees",563,11,3,2
waste_incinerated_hazardous_energy,"(1) Amount of waste incinerated, (2) percentage hazardous, (3) percentage used for energy recovery",564,6,4,3
customers_recycling_composting,"Percentage of customers receiving (1) recycling and (2) composting services, by customer type",565,3,5,3
material_recycled_composted_waste_to_energy,"Amount of material (1) recycled, (2) composted, and (3) processed as waste-to-energy",566,14,4,3
ewaste_collected_percentage_recycled,"Amount of electronic waste collected, percentage recovered through recycling",567,6,5,3
customers_category_municipal_commercial_industrial_residential_other,"Number of customers by category: (1) municipal, (2) commercial, (3) industrial, (4) residential, and (5) other",568,4,1,1
vehicle_fleet_size,Vehicle fleet size,569,4,1,1
facilities_landfills_transfer_recycling_composting_incinerators_others,"Number of: (1) landfills, (2) transfer stations, (3) recycling centres, (4) composting centres, (5) incinerators, and (6) all other facilities",570,4,5,3
materials_managed_by_customer_category,"Total amount of materials managed, by customer category: (1) municipal, (2) commercial, (3) industrial, (4) residential, and (5) other",571,14,4,3
water_main_replacement_rate,Water main replacement rate,572,11,4,3
volume_of_non_revenue_water_losses,Volume of non-revenue real water losses,573,100,4,3
incidents_of_non_compliance_water_quality,"Number of incidents of non-compliance associated with water effluent quality permits, standards, and regulations",574,4,4,3
average_retail_water_rate,"Average retail water rate for (1) residential, (2) commercial, and (3) industrial customers",575,11,4,3
monthly_water_bill_residential_customers,Typical monthly water bill for residential customers for 10 Ccf of water delivered per month,576,2,4,3
residential_customer_water_disconnections,"Number of residential customer water disconnections for non-payment, percentage reconnected within 30 days",577,8,4,3
drinking_water_violations,"Number of (1) acute health-based, (2) non-acute health-based, and (3) non-health-based drinking water violations",578,4,4,3
water_utility_revenue_from_conservation,Percentage of water utility revenue from rate structures designed to promote conservation and revenue resilience,579,3,4,3
customer_water_savings_efficiency,"Customer water savings from efficiency measures, by market",580,57,4,3
avg_sound_power_wind_turbines,"Average A-weighted sound power level of wind turbines, by wind turbine class",581,101,1,1
backlog_cancellations_community_eco,Backlog cancellations associated with community or ecological impacts,582,2,9,2
top_materials_consumed_by_weight,"Top five materials consumed, by weight",583,14,4,3
avg_top_head_mass_per_turbine,"Average top head mass per turbine capacity, by wind turbine class",584,102,1,1
num_delivered_wind_turbines,"Number of delivered wind turbines, by wind turbine class",585,4,1,1
aggregate_capacity_delivered_wind,"Aggregate capacity of delivered wind turbines, by wind turbine class",586,103,1,1
turbine_backlog_amount,Amount of turbine backlog,587,2,1,1
aggregate_capacity_turbine_backlog,Aggregate capacity of turbine backlog,588,103,1,1
